

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Thu Sep 07 17:25:42 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.43
  6139  0B57  0CF1               	rrf	___lwdiv@divisor+1,f
  6140  0B58  0CF0               	rrf	___lwdiv@divisor,f
  6141  0B59  3EFF               	addlw	-1
  6142  0B5A  1D03               	skipz
  6143  0B5B  2B56               	goto	u166_25
  6144  0B5C  3001               	movlw	1
  6145  0B5D  02F7               	subwf	___lwdiv@counter,f
  6146  0B5E  1D03               	btfss	3,2
  6147  0B5F  2B3F               	goto	i1l1731
  6148  0B60                     i1l1741:	
  6149  0B60  0876               	movf	___lwdiv@quotient+1,w
  6150  0B61  00F1               	movwf	?___lwdiv+1
  6151  0B62  0875               	movf	___lwdiv@quotient,w
  6152  0B63  00F0               	movwf	?___lwdiv
  6153  0B64  0008               	return
  6154  0B65                     __end_of___lwdiv:	
  6155                           
  6156                           	psect	text28
  6157  0AC3                     __ptext28:	
  6158 ;; *************** function _ds_set *****************
  6159 ;; Defined at:
  6160 ;;		line 13 in file "ds1307.c"
  6161 ;; Parameters:    Size  Location     Type
  6162 ;;  data            1    wreg     PTR unsigned char 
  6163 ;;		 -> time(7), 
  6164 ;; Auto vars:     Size  Location     Type
  6165 ;;  data            1   11[COMMON] PTR unsigned char 
  6166 ;;		 -> time(7), 
  6167 ;;  j               1   12[COMMON] unsigned char 
  6168 ;; Return value:  Size  Location     Type
  6169 ;;                  1    wreg      void 
  6170 ;; Registers used:
  6171 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  6172 ;; Tracked objects:
  6173 ;;		On entry : 0/0
  6174 ;;		On exit  : 0/0
  6175 ;;		Unchanged: 0/0
  6176 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6177 ;;      Params:         0       0       0       0       0
  6178 ;;      Locals:         2       0       0       0       0
  6179 ;;      Temps:          1       0       0       0       0
  6180 ;;      Totals:         3       0       0       0       0
  6181 ;;Total ram usage:        3 bytes
  6182 ;; Hardware stack levels used:    1
  6183 ;; Hardware stack levels required when called:    1
  6184 ;; This function calls:
  6185 ;;		i1_i2c_start
  6186 ;;		i1_i2c_stop
  6187 ;;		i1_i2c_write
  6188 ;; This function is called by:
  6189 ;;		_ints_isr
  6190 ;; This function uses a non-reentrant model
  6191 ;;
  6192                           
  6193                           
  6194                           ;psect for function _ds_set
  6195  0AC3                     _ds_set:	
  6196                           
  6197                           ;incstack = 0
  6198                           ; Regs used in _ds_set: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  6199                           ;ds_set@data stored from wreg
  6200  0AC3  00FB               	movwf	ds_set@data
  6201                           
  6202                           ;ds1307.c: 14: unsigned char j;
  6203                           ;ds1307.c: 15: for (j=0;j<7;j++){
  6204  0AC4  01FC               	clrf	ds_set@j
  6205  0AC5                     L10:	
  6206  0AC5  3007               	movlw	7
  6207  0AC6  027C               	subwf	ds_set@j,w
  6208  0AC7  1803               	btfsc	3,0
  6209  0AC8  0008               	return
  6210                           
  6211                           ;ds1307.c: 16: i2c_start();
  6212  0AC9  120A  158A  2159  120A  158A  	fcall	i1_i2c_start
  6213                           
  6214                           ;ds1307.c: 17: i2c_write(0b11010000,1);
  6215  0ACE  01F0               	clrf	i1i2c_write@ack
  6216  0ACF  0AF0               	incf	i1i2c_write@ack,f
  6217  0AD0  30D0               	movlw	208
  6218  0AD1  120A  158A  2290  120A  158A  	fcall	i1_i2c_write
  6219                           
  6220                           ;ds1307.c: 18: i2c_write(j,1);
  6221  0AD6  01F0               	clrf	i1i2c_write@ack
  6222  0AD7  0AF0               	incf	i1i2c_write@ack,f
  6223  0AD8  087C               	movf	ds_set@j,w
  6224  0AD9  120A  158A  2290  120A  158A  	fcall	i1_i2c_write
  6225                           
  6226                           ;ds1307.c: 19: i2c_write(*(data+j),1);
  6227  0ADE  01F0               	clrf	i1i2c_write@ack
  6228  0ADF  0AF0               	incf	i1i2c_write@ack,f
  6229  0AE0  087C               	movf	ds_set@j,w
  6230  0AE1  077B               	addwf	ds_set@data,w
  6231  0AE2  00FA               	movwf	??_ds_set
  6232  0AE3  087A               	movf	??_ds_set,w
  6233  0AE4  0084               	movwf	4
  6234  0AE5  1383               	bcf	3,7	;select IRP bank0
  6235  0AE6  0800               	movf	0,w
  6236  0AE7  120A  158A  2290  120A  158A  	fcall	i1_i2c_write
  6237                           
  6238                           ;ds1307.c: 20: i2c_stop();
  6239  0AEC  120A  158A  217C  120A  158A  	fcall	i1_i2c_stop
  6240  0AF1  3001               	movlw	1
  6241  0AF2  00FA               	movwf	??_ds_set
  6242  0AF3  087A               	movf	??_ds_set,w
  6243  0AF4  07FC               	addwf	ds_set@j,f
  6244  0AF5  2AC5               	goto	L10
  6245  0AF6                     __end_of_ds_set:	
  6246                           
  6247                           	psect	text29
  6248  0A90                     __ptext29:	
  6249 ;; *************** function i1_i2c_write *****************
  6250 ;; Defined at:
  6251 ;;		line 39 in file "i2clib.c"
  6252 ;; Parameters:    Size  Location     Type
  6253 ;;  datum           1    wreg     unsigned char 
  6254 ;;  ack             1    0[COMMON] unsigned char 
  6255 ;; Auto vars:     Size  Location     Type
  6256 ;;  datum           1    9[COMMON] unsigned char 
  6257 ;; Return value:  Size  Location     Type
  6258 ;;                  1    wreg      void 
  6259 ;; Registers used:
  6260 ;;		wreg, status,2, status,0
  6261 ;; Tracked objects:
  6262 ;;		On entry : 0/0
  6263 ;;		On exit  : 0/0
  6264 ;;		Unchanged: 0/0
  6265 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6266 ;;      Params:         1       0       0       0       0
  6267 ;;      Locals:         1       0       0       0       0
  6268 ;;      Temps:          8       0       0       0       0
  6269 ;;      Totals:        10       0       0       0       0
  6270 ;;Total ram usage:       10 bytes
  6271 ;; Hardware stack levels used:    1
  6272 ;; This function calls:
  6273 ;;		Nothing
  6274 ;; This function is called by:
  6275 ;;		_si_read_h
  6276 ;;		_si_read_t
  6277 ;;		_ds_set
  6278 ;;		_ds_get
  6279 ;;		i1_mem_write
  6280 ;;		i1_mem_read
  6281 ;; This function uses a non-reentrant model
  6282 ;;
  6283                           
  6284                           
  6285                           ;psect for function i1_i2c_write
  6286  0A90                     i1_i2c_write:	
  6287                           
  6288                           ;incstack = 0
  6289                           ; Regs used in i1_i2c_write: [wreg+status,2+status,0]
  6290                           ;i1i2c_write@datum stored from wreg
  6291  0A90  00F9               	movwf	i1i2c_write@datum
  6292  0A91                     i1l1607:	
  6293                           ;i2clib.c: 41: while(SSPSTATbits.R_nW | SSPCON2bits.PEN | SSPCON2bits.ACKEN | SSPCON2bit
      +                          s.RCEN | SSPCON2bits.RSEN | SSPCON2bits.SEN);
  6294                           
  6295  0A91  1683               	bsf	3,5	;RP0=1, select bank1
  6296  0A92  1303               	bcf	3,6	;RP1=0, select bank1
  6297  0A93  0811               	movf	17,w	;volatile
  6298  0A94  3901               	andlw	1
  6299  0A95  00F1               	movwf	??i1_i2c_write
  6300  0A96  0C11               	rrf	17,w	;volatile
  6301  0A97  3901               	andlw	1
  6302  0A98  00F2               	movwf	??i1_i2c_write+1
  6303  0A99  0C11               	rrf	17,w	;volatile
  6304  0A9A  00F3               	movwf	??i1_i2c_write+2
  6305  0A9B  0CF3               	rrf	??i1_i2c_write+2,f
  6306  0A9C  0C73               	rrf	??i1_i2c_write+2,w
  6307  0A9D  3901               	andlw	1
  6308  0A9E  00F4               	movwf	??i1_i2c_write+3
  6309  0A9F  0E11               	swapf	17,w	;volatile
  6310  0AA0  3901               	andlw	1
  6311  0AA1  00F5               	movwf	??i1_i2c_write+4
  6312  0AA2  0C11               	rrf	17,w	;volatile
  6313  0AA3  00F6               	movwf	??i1_i2c_write+5
  6314  0AA4  0C76               	rrf	??i1_i2c_write+5,w
  6315  0AA5  3901               	andlw	1
  6316  0AA6  00F7               	movwf	??i1_i2c_write+6
  6317  0AA7  0C14               	rrf	20,w	;volatile
  6318  0AA8  00F8               	movwf	??i1_i2c_write+7
  6319  0AA9  0C78               	rrf	??i1_i2c_write+7,w
  6320  0AAA  3901               	andlw	1
  6321  0AAB  0477               	iorwf	??i1_i2c_write+6,w
  6322  0AAC  0475               	iorwf	??i1_i2c_write+4,w
  6323  0AAD  0474               	iorwf	??i1_i2c_write+3,w
  6324  0AAE  0472               	iorwf	??i1_i2c_write+1,w
  6325  0AAF  0471               	iorwf	??i1_i2c_write,w
  6326  0AB0  1D03               	btfss	3,2
  6327  0AB1  2A91               	goto	i1l1607
  6328                           
  6329                           ;i2clib.c: 42: SSPBUF = datum;
  6330  0AB2  0879               	movf	i1i2c_write@datum,w
  6331  0AB3  1283               	bcf	3,5	;RP0=0, select bank0
  6332  0AB4  1303               	bcf	3,6	;RP1=0, select bank0
  6333  0AB5  0093               	movwf	19	;volatile
  6334  0AB6                     i1l181:	
  6335                           ;i2clib.c: 43: while(SSPSTATbits.BF);
  6336                           
  6337  0AB6  1683               	bsf	3,5	;RP0=1, select bank1
  6338  0AB7  1303               	bcf	3,6	;RP1=0, select bank1
  6339  0AB8  1814               	btfsc	20,0	;volatile
  6340  0AB9  2AB6               	goto	i1l181
  6341                           
  6342                           ;i2clib.c: 44: if(ack){
  6343  0ABA  0870               	movf	i1i2c_write@ack,w
  6344  0ABB  1903               	btfsc	3,2
  6345  0ABC  2ABF               	goto	i1l188
  6346  0ABD                     i1l185:	
  6347                           ;i2clib.c: 45: while (SSPCON2bits.ACKSTAT){
  6348                           
  6349  0ABD  1B11               	btfsc	17,6	;volatile
  6350  0ABE  2ABD               	goto	i1l185
  6351  0ABF                     i1l188:	
  6352                           ;i2clib.c: 46: }
  6353                           ;i2clib.c: 47: }
  6354                           ;i2clib.c: 48: while (!PIR1bits.SSPIF);
  6355                           
  6356  0ABF  1283               	bcf	3,5	;RP0=0, select bank0
  6357  0AC0  198C               	btfsc	12,3	;volatile
  6358  0AC1  0008               	return
  6359  0AC2  2ABF               	goto	i1l188
  6360  0AC3                     __end_ofi1_i2c_write:	
  6361                           
  6362                           	psect	text30
  6363  097C                     __ptext30:	
  6364 ;; *************** function i1_i2c_stop *****************
  6365 ;; Defined at:
  6366 ;;		line 34 in file "i2clib.c"
  6367 ;; Parameters:    Size  Location     Type
  6368 ;;		None
  6369 ;; Auto vars:     Size  Location     Type
  6370 ;;		None
  6371 ;; Return value:  Size  Location     Type
  6372 ;;                  1    wreg      void 
  6373 ;; Registers used:
  6374 ;;		wreg, status,2, status,0
  6375 ;; Tracked objects:
  6376 ;;		On entry : 0/0
  6377 ;;		On exit  : 0/0
  6378 ;;		Unchanged: 0/0
  6379 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6380 ;;      Params:         0       0       0       0       0
  6381 ;;      Locals:         0       0       0       0       0
  6382 ;;      Temps:          8       0       0       0       0
  6383 ;;      Totals:         8       0       0       0       0
  6384 ;;Total ram usage:        8 bytes
  6385 ;; Hardware stack levels used:    1
  6386 ;; This function calls:
  6387 ;;		Nothing
  6388 ;; This function is called by:
  6389 ;;		_si_read_h
  6390 ;;		_si_read_t
  6391 ;;		_ds_set
  6392 ;;		_ds_get
  6393 ;;		i1_mem_write
  6394 ;;		i1_mem_read
  6395 ;; This function uses a non-reentrant model
  6396 ;;
  6397                           
  6398                           
  6399                           ;psect for function i1_i2c_stop
  6400  097C                     i1_i2c_stop:	
  6401  097C                     i1l1603:	
  6402                           ;i2clib.c: 35: while(SSPSTATbits.R_nW | SSPCON2bits.PEN | SSPCON2bits.ACKEN | SSPCON2bit
      +                          s.RCEN | SSPCON2bits.RSEN | SSPCON2bits.SEN);
  6403                           
  6404                           ;incstack = 0
  6405                           ; Regs used in i1_i2c_stop: [wreg+status,2+status,0]
  6406                           
  6407  097C  1683               	bsf	3,5	;RP0=1, select bank1
  6408  097D  1303               	bcf	3,6	;RP1=0, select bank1
  6409  097E  0811               	movf	17,w	;volatile
  6410  097F  3901               	andlw	1
  6411  0980  00F0               	movwf	??i1_i2c_stop
  6412  0981  0C11               	rrf	17,w	;volatile
  6413  0982  3901               	andlw	1
  6414  0983  00F1               	movwf	??i1_i2c_stop+1
  6415  0984  0C11               	rrf	17,w	;volatile
  6416  0985  00F2               	movwf	??i1_i2c_stop+2
  6417  0986  0CF2               	rrf	??i1_i2c_stop+2,f
  6418  0987  0C72               	rrf	??i1_i2c_stop+2,w
  6419  0988  3901               	andlw	1
  6420  0989  00F3               	movwf	??i1_i2c_stop+3
  6421  098A  0E11               	swapf	17,w	;volatile
  6422  098B  3901               	andlw	1
  6423  098C  00F4               	movwf	??i1_i2c_stop+4
  6424  098D  0C11               	rrf	17,w	;volatile
  6425  098E  00F5               	movwf	??i1_i2c_stop+5
  6426  098F  0C75               	rrf	??i1_i2c_stop+5,w
  6427  0990  3901               	andlw	1
  6428  0991  00F6               	movwf	??i1_i2c_stop+6
  6429  0992  0C14               	rrf	20,w	;volatile
  6430  0993  00F7               	movwf	??i1_i2c_stop+7
  6431  0994  0C77               	rrf	??i1_i2c_stop+7,w
  6432  0995  3901               	andlw	1
  6433  0996  0476               	iorwf	??i1_i2c_stop+6,w
  6434  0997  0474               	iorwf	??i1_i2c_stop+4,w
  6435  0998  0473               	iorwf	??i1_i2c_stop+3,w
  6436  0999  0471               	iorwf	??i1_i2c_stop+1,w
  6437  099A  0470               	iorwf	??i1_i2c_stop,w
  6438  099B  1D03               	btfss	3,2
  6439  099C  297C               	goto	i1l1603
  6440                           
  6441                           ;i2clib.c: 36: SSPCON2bits.PEN = 1;
  6442  099D  1511               	bsf	17,2	;volatile
  6443  099E  0008               	return
  6444  099F                     __end_ofi1_i2c_stop:	
  6445                           
  6446                           	psect	text31
  6447  0959                     __ptext31:	
  6448 ;; *************** function i1_i2c_start *****************
