

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Thu Sep 07 02:29:51 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.43
     ___wmul (ARG)
     i1_i2c_start (ARG)
     i1_i2c_stop (ARG)
     i1_i2c_write (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     14      14       7       25.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     34      41       5       81.3%
BITBANK0            50      0       1       4        1.3%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      63      12        0.0%
ABS                  0      0      63       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.43 build -156212558 
Symbol Table                                                                                   Thu Sep 07 02:29:51 2017

                       pc 0002               __CFG_CP$OFF 0000               _SSPSTATbits 0094  
                      fsr 0004       ___wmul@multiplicand 0072            si_read_h@rta_h 0020  
          si_read_h@rta_l 0021                       l203 07C7                       l206 07C9  
                     l209 07E8                       l137 0CD8                       l181 0B1C  
                     l185 0B23                       l188 0B25                       _PR2 0092  
            __CFG_CPD$OFF 0000                       _led 0060                       _fyh 02FC  
                     fsr0 0004            si_read_t@rta_h 0020                       indf 0000  
          si_read_t@rta_l 0021              __CFG_IESO$ON 0000              __CFG_LVP$OFF 0000  
              i1_mem_init 0CD9                i1_mem_read 0B65                      l1571 0AF9  
                    l1581 0794                      l1591 07E0                      l1559 09C2  
                    l1567 09E5                      l1585 079C                      l1589 07A5  
                    STR_1 0741                      STR_2 0751                      STR_3 0749  
                    STR_4 076F                      STR_5 0769                      STR_6 075D  
                    STR_7 0763                      STR_8 0763                      STR_9 0757  
                    u1300 07D2                      u1320 07DD                      u2025 0A11  
                    u1314 07D5                      u2317 0CAC                      u2327 0CC4  
                    i1l91 0360                      i1l76 08EE                      i1l98 003F  
            __CFG_WRT$OFF 0000             __CFG_FCMEN$ON 0000                      _main 0C8B  
                    _secs 0054                      _time 0058                      btemp 007E  
                    start 0012             __CFG_MCLRE$ON 0000                     ?_main 0070  
                   STR_10 0774                     STR_11 0774                     STR_12 0747  
                   STR_20 0730                     STR_13 0785                     STR_14 0782  
                   STR_15 077E                     STR_16 0750                     STR_17 0779  
           __CFG_WDTE$OFF 0000                     STR_18 0785                     STR_19 071F  
             i2c_read@ack 00A9                     _T2CON 0012               i1_mem_write 0BAB  
         __end_of___lwdiv 0B65                     i1l113 02CF                     i1l105 035F  
                   i1l203 0DB7                     i1l300 0598                     i1l301 0578  
                   i1l125 0393                     i1l109 02A9                     i1l302 0579  
                   i1l206 0DB9                     i1l313 05E5                     i1l209 0DD6  
                   i1l129 04E4                     i1l308 05C1                     i1l181 0AB6  
                   i1l317 0620                     i1l342 0706                     i1l185 0ABD  
         __end_of___lwmod 0A90                     i1l426 0942                     i1l188 0ABF  
                   i1l288 051B                     _RCREG 001A                     _SPBRG 0099  
                   _TRISA 0085                     _TRISB 0086                     _TXREG 0019  
            ?_init_timer2 00A0           __end_of_dpowers 0717                     _milis 0057  
         __end_of_isdigit 0903               ?i1_i2c_read 0070               ?i1_i2c_stop 0070  
                   _putch 08ED            __CFG_BOREN$OFF 0000                     pclath 000A  
                   status 0003                     wtemp0 007E           __initialization 0015  
            __end_of_main 0CD9                _i2c_rstart 099F          __end_of_i2c_init 07FB  
        __end_of_i2c_read 07EC          __end_of_i2c_stop 0A08                    ??_main 00B2  
             mem_init@aux 00B1               mem_read@add 00AA               mem_read@rta 00AD  
             ?i1_mem_init 0070               ?i1_mem_read 007A                    ?_putch 0070  
            i2c_read@flag 02F9                    i1l2103 007B                    i1l2105 0124  
                  i1l2203 0382                    i1l2213 0394                    i1l2221 03A4  
                  i1l2141 02A4                    i1l2151 02C0                    i1l2135 0143  
                  i1l2137 029A                    i1l1603 097C                    i1l2155 02C8  
                  i1l1701 0901                    i1l1621 0D8E                    i1l2165 0301  
                  i1l2181 034C                    i1l1607 0A91                    i1l2191 0372  
                  i1l1625 0D95                    i1l2177 0323                    i1l1731 0B3F  
                  i1l1707 093A                    i1l1563 099F                    i1l1627 0DD0  
                  i1l1741 0B60                    i1l2277 04E3                    i1l2197 0379  
            i2c_read@resp 00A8                    i1l1911 0609                    i1l1737 0B55  
                  i1l1729 0B31                    i1l1753 0A64                    i1l1921 063F  
                  i1l1913 0612                    i1l1755 0A72                    i1l1763 0A8B  
                  i1l1923 0643                    i1l1851 0515                    i1l1941 067A  
                  u210_25 0149                    i1l1599 0959                    i1l1759 0A80  
                  i1l1935 0664                    i1l1863 053D                    i1l1937 0668  
                  i1l1945 0684                    i1l1929 064F                    i1l1873 057B  
                  i1l1857 0520                    i1l1955 06DE                    i1l1963 06ED  
                  i1l1947 068B                    i1l1859 052B                    i1l1949 06B9  
                  i1l1965 06F3                    i1l1885 05B4                    i1l1967 04F8  
                  u150_20 0DCD                    _INTCON 000B                    u209_25 0081  
                  u162_25 0B34                    u171_25 0A78                    u148_20 0DC2  
                  u164_25 0B40                    u172_25 0A81                    u149_24 0DC5  
                  u165_25 0B4C                    u166_25 0B56                    u158_25 0943  
                  u182_25 05DE                    u159_25 094A                    u169_25 0A67  
                  u185_25 0602                    u189_25 062F                    _OSCCON 008F  
                  _SPBRGH 009A                    _SSPADD 0093                    _SSPBUF 0013  
      __size_of_i2c_start 0023        __size_of_i2c_write 0033            __CFG_PWRTE$OFF 0000  
                  ___wmul 0938                 ??___lwdiv 0074                 ??___lwmod 007C  
                  _ds_get 0A2D          __end_of_mem_init 0E38          __end_of_mem_read 0C3D  
                  _ds_set 0AC3       __size_ofi1_i2c_read 005A       __size_ofi1_i2c_stop 0023  
                  _printf 04F1              ?i1_i2c_start 0070          __end_of_ints_isr 04F1  
            ?i1_i2c_write 0070          __end_of_si_reset 0938                 ??_isdigit 0070  
                  saved_w 007E              i2c_write@ack 00A0   __end_of__initialization 0025  
          i1i2c_read@resp 0078            __pcstackCOMMON 0070               ?_i2c_rstart 0070  
            __pidataBANK0 07FB             __end_of_putch 08F5       __size_ofi1_mem_init 0050  
     __size_ofi1_mem_read 0046          i1i2c_write@datum 0079         __end_of_i2c_start 09E5  
       __end_of_i2c_write 0B29      __size_of_init_timer2 0025                   ??_putch 0070  
             ints_isr@add 0043               ints_isr@arg 0051               ints_isr@aux 0049  
             ints_isr@rcv 003C                __pbssBANK0 0054                 ?_i2c_init 0070  
               ?_i2c_read 0070                 ?_i2c_stop 0070            i1i2c_write@ack 0070  
      __size_of_mem_write 004E                __pmaintext 0C8B                   ?___wmul 0070  
              __pintentry 0004                   ?_ds_get 0070                   ?_ds_set 0070  
      __size_of_si_read_h 005D        __size_of_si_read_t 0059                   ?_printf 0024  
            ?i1_mem_write 007A        __size_of_uart_init 0018              ??i1_i2c_read 0070  
            ??i1_i2c_stop 0070       __size_of_i2c_rstart 0023                __stringtab 0707  
              ??_i2c_init 00A0                ??_i2c_read 00A0                 ?_mem_init 0070  
               ?_mem_read 00AA                ??_i2c_stop 00A0               save_event@o 0026  
               ?_ints_isr 0070                 ?_si_reset 0070           __size_of___wmul 0021  
                 ___lwdiv 0B29                   ___lwmod 0A5E           __size_of_ds_get 0031  
         __size_of_ds_set 0033              mem_write@add 00AA        __end_ofi1_i2c_read 0DDC  
      __end_ofi1_i2c_stop 099F                   __ptext1 0903                   __ptext2 091B  
                 __ptext3 0DDC                   __ptext4 0C3D                   __ptext5 0BF3  
                 __ptext6 0AF6                   __ptext7 09E5                   __ptext8 09C2  
                 __ptext9 0787           __size_of_printf 0216         __end_of_hexpowers 071F  
                 _dpowers 070D         __end_of_mem_write 0C8B                   _isdigit 08F5  
    __size_ofi1_i2c_start 0023      __size_ofi1_i2c_write 0033                   ds_set@j 007C  
            ??i1_mem_init 0023              ??i1_mem_read 007C      end_of_initialization 0025  
       __end_of_si_read_h 0E95         __end_of_si_read_t 0D82                ??_mem_init 00B0  
              ??_mem_read 00AC                _save_event 0E95                ??_ints_isr 0034  
       __end_of_uart_init 091B                ??_si_reset 00AA                 _RCSTAbits 0018  
                 printf@c 0033                   printf@f 0032                _printf$750 002A  
      __end_ofi1_mem_init 0D29        __end_ofi1_mem_read 0BAB                 _PORTBbits 0006  
          i1mem_write@add 007A                ds_get@data 007B                 _TRISBbits 0086  
               _TRISCbits 0087                ds_get@resp 007C               printf@width 002F  
               _TXSTAbits 0098                ds_set@data 007B              ??_i2c_rstart 0070  
          __end_of___wmul 0959               _BAUDCTLbits 0187            __end_of_ds_get 0A5E  
          __end_of_ds_set 0AF6             __pbitbssBANK0 02F8            __end_of_printf 0707  
