

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Wed Sep 06 17:40:43 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 1.43
                    btemp 007E                      start 0012             __CFG_MCLRE$ON 0000  
                   ?_main 0070                     STR_10 0618                     STR_11 0629  
           __CFG_WDTE$OFF 0000               i2c_read@ack 00A9                     _T2CON 0012  
             i1_mem_write 0ED5           __end_of___lwdiv 07FA                     i1l103 0156  
                   i1l113 0207                     i1l115 034A                     i1l303 0486  
                   i1l171 0DDD                     i1l412 0C87                     i1l174 0DDF  
                   i1l167 0DD6                     i1l192 06F2                     i1l328 056C  
         __end_of___lwmod 0DB0                     i1l274 0381                     i1l195 070F  
                   i1l189 06F0                     i1l294 0427                     i1l286 03FE  
                   i1l287 03DE                     i1l288 03DF                     i1l299 044B  
                   _RCREG 001A                     _SPBRG 0099                     _TRISA 0085  
                   _TRISB 0086                     _TXREG 0019              ?_init_timer2 00A0  
         __end_of_dpowers 0610                     _milis 0052           __end_of_isdigit 0C39  
             ?i1_i2c_read 0070               ?i1_i2c_stop 0070                     _putch 05F7  
          __CFG_BOREN$OFF 0000                     pclath 000A                     status 0003  
                   wtemp0 007E           __initialization 0015              __end_of_main 0FB2  
              _i2c_rstart 0C9E          __end_of_i2c_init 0C48          __end_of_i2c_read 05D2  
        __end_of_i2c_stop 0D4D                    ??_main 00B2               mem_init@aux 00B1  
             mem_read@add 00AA               mem_read@rta 00AD               ?i1_mem_init 0070  
             ?i1_mem_read 007A                    ?_putch 0070              i2c_read@flag 02D1  
                  i1l2021 0121                    i1l2025 012B                    i1l2035 0147  
                  i1l2019 0078                    i1l2061 01AA                    i1l2039 014F  
                  i1l1521 0CC1                    i1l2145 0349                    i1l2049 0188  
                  i1l2065 01D3                    i1l1611 0C9E                    i1l2075 01F6  
                  i1l1525 0CE4                    i1l1621 0C37                    i1l1543 06C7  
                  i1l2087 0208                    i1l1529 0DB1                    i1l1547 06CE  
                  i1l1651 07D4                    i1l1627 0C7F                    i1l1549 0709  
                  i1l1661 07F5              i2c_read@resp 00A8                    i1l1823 046F  
                  i1l1657 07EA                    i1l1649 07C6                    i1l1673 0D84  
                  i1l1841 04B5                    i1l1833 04A5                    i1l1825 0478  
                  i1l1675 0D92                    i1l1683 0DAB                    i1l1835 04A9  
                  i1l1771 0391                    i1l1763 037B                    i1l1861 051F  
                  i1l1853 04E0                    i1l1679 0DA0                    i1l1847 04CA  
                  i1l1775 03A3                    i1l1849 04CE                    i1l1857 04EA  
                  i1l1785 03E1                    i1l1769 0386                    i1l1867 0544  
                  i1l1875 0553                    i1l1859 04F1                    i1l1877 0559  
                  i1l1797 041A                    i1l1879 035E                    u204_25 007E  
                  u142_20 06FB                    u143_24 06FE                    u144_20 0706  
                  u160_25 07E1                    _INTCON 000B                    u161_25 07EB  
                  u153_25 0C88                    u154_25 0C8F                    u164_25 0D87  
                  u180_25 0468                    u157_25 07C9                    u166_25 0D98  
                  u159_25 07D5                    u167_25 0DA1                    u184_25 0495  
                  u177_25 0444                    _OSCCON 008F                    _SPBRGH 009A  
                  _SSPADD 0093                    _SSPBUF 0013        __size_of_i2c_start 0023  
      __size_of_i2c_write 0033            __CFG_PWRTE$OFF 0000                    ___wmul 0C7D  
               ??___lwdiv 0074                 ??___lwmod 007C                    _ds_get 0D4D  
        __end_of_mem_init 07BE          __end_of_mem_read 0F67                    _ds_set 0DE3  
     __size_ofi1_i2c_read 005A       __size_ofi1_i2c_stop 0023                    _printf 0357  
            ?i1_i2c_start 0070          __end_of_ints_isr 0357              ?i1_i2c_write 0070  
        __end_of_si_reset 0C7D                 ??_isdigit 0070                    saved_w 007E  
            i2c_write@ack 00A0   __end_of__initialization 0024            i1i2c_read@resp 0078  
          __pcstackCOMMON 0070               ?_i2c_rstart 0070              __pidataBANK0 07FA  
           __end_of_putch 05FF       __size_ofi1_mem_init 0046       __size_ofi1_mem_read 0046  
        i1i2c_write@datum 0079         __end_of_i2c_start 0D2A         __end_of_i2c_write 0E49  
    __size_of_init_timer2 0025                   ??_putch 0070               ints_isr@add 0041  
             ints_isr@arg 004F               ints_isr@aux 0049               ints_isr@rcv 003C  
              __pbssBANK0 0050                 ?_i2c_init 0070                 ?_i2c_read 0070  
               ?_i2c_stop 0070            i1i2c_write@ack 0070        __size_of_mem_write 004E  
              __pmaintext 0F67                   ?___wmul 0070                __pintentry 0004  
                 ?_ds_get 0070                   ?_ds_set 0070        __size_of_si_read_h 005D  
      __size_of_si_read_t 0059                   ?_printf 0024              ?i1_mem_write 007A  
      __size_of_uart_init 0018              ??i1_i2c_read 0070              ??i1_i2c_stop 0070  
     __size_of_i2c_rstart 0023                __stringtab 0600                ??_i2c_init 00A0  
              ??_i2c_read 00A0                 ?_mem_init 0070                 ?_mem_read 00AA  
              ??_i2c_stop 00A0                 ?_ints_isr 0070                 ?_si_reset 0070  
         __size_of___wmul 0021                   ___lwdiv 07BE                   ___lwmod 0D7E  
         __size_of_ds_get 0031           __size_of_ds_set 0033              mem_write@add 00AA  
      __end_ofi1_i2c_read 0715        __end_ofi1_i2c_stop 0D07                   __ptext1 0C48  
                 __ptext2 0C60                   __ptext3 076E                   __ptext4 0FB2  
                 __ptext5 0F1D                   __ptext6 0E16                   __ptext7 0D2A  
                 __ptext8 0D07                   __ptext9 056D           __size_of_printf 0216  
       __end_of_hexpowers 0618                   _dpowers 0606         __end_of_mem_write 1000  
                 _isdigit 0C2B      __size_ofi1_i2c_start 0023      __size_ofi1_i2c_write 0033  
                 ds_set@j 007C              ??i1_mem_init 0023              ??i1_mem_read 007C  
    end_of_initialization 0024         __end_of_si_read_h 06BB         __end_of_si_read_t 076E  
              ??_mem_init 00B0                ??_mem_read 00AC                ??_ints_isr 0034  
       __end_of_uart_init 0C60                ??_si_reset 00AA                 _RCSTAbits 0018  
                 printf@c 0033                   printf@f 0032                _printf$733 002A  
      __end_ofi1_mem_init 0ED5        __end_ofi1_mem_read 0E8F                 _PORTBbits 0006  
          i1mem_write@add 007A                ds_get@data 007B                 _TRISBbits 0086  
               _TRISCbits 0087                ds_get@resp 007C               printf@width 002F  
               _TXSTAbits 0098                ds_set@data 007B              ??_i2c_rstart 0070  
          __end_of___wmul 0C9E               _BAUDCTLbits 0187            __end_of_ds_get 0D7E  
          __end_of_ds_set 0E16             __pbitbssBANK0 02D0            __end_of_printf 056D  
     start_initialization 0015      __size_ofi1_mem_write 0048                 _i2c_start 0D07  
               _i2c_write 0E16        __end_of_i2c_rstart 0CC1  __CFG_FOSC$INTRC_NOCLKOUT 0000  
       __size_of_i2c_init 000F         __size_of_i2c_read 0065         __size_of_i2c_stop 0023  
                ??___wmul 0074                  ??_ds_get 007A                  ??_ds_set 007A  
             __pdataBANK0 005B                  ??_printf 0026              ints_isr@ferr 02D3  
            ints_isr@oerr 02D2             i1i2c_read@ack 0079             ??_init_timer2 00A2  
               ___latbits 0002             __pcstackBANK0 0020             __pcstackBANK1 00A0  
              ?_i2c_start 0070                ?_i2c_write 00A0                ints_isr@up 0045  
          mem_write@add_h 00AE            mem_write@add_l 00AF         __size_of_mem_init 0050  
       __size_of_mem_read 004A          ___lwdiv@dividend 0072         __size_of_ints_isr 032F  
       __size_of_si_reset 001D                  ?___lwdiv 0070                  ?___lwmod 0078  
         init_timer2@post 00A0                 __pstrings 0600             mem_read@add_h 00AE  
           mem_read@add_l 00AF                  ?_isdigit 0070                 _hexpowers 0610  
        ___lwdiv@quotient 0075                 _mem_write 0FB2             i1mem_init@aux 0024  
           i1mem_read@add 007A             i1mem_read@rta 0020            __size_of_putch 0008  
     __end_of_init_timer2 05F7         interrupt_function 0004            ___wmul@product 0074  
                _PIE1bits 008C                 _si_read_h 065E                 _si_read_t 0715  
                _PIR1bits 000C                 _uart_init 0C48             ??i1_i2c_start 0070  
           ??i1_i2c_write 0071               __stringbase 0605              si_read_h@rta 0022  
       ___wmul@multiplier 0070              si_read_t@rta 0022                printf@flag 0031  
              printf@prec 002C               ??_i2c_start 00A0               ??_i2c_write 00A1  
              ?_mem_write 00AA                  _i2c_init 0C39                  _i2c_read 056D  
                _i2c_stop 0D2A                ?_si_read_h 007A                ?_si_read_t 007A  
              ?_uart_init 0070          __size_of___lwdiv 003C          __size_of___lwmod 0032  
      __end_of__stringtab 0606               _isdigit$919 0070                _ANSELHbits 0189  
               ints_isr@k 0044                 ints_isr@n 0047                 ints_isr@z 0043  
           mem_write@data 00AC               _init_timer2 05D2          __size_of_isdigit 000E  
         ___lwdiv@divisor 0070           i1mem_read@add_h 0021           i1mem_read@add_l 0022  
     __end_ofi1_i2c_start 0CE4           ___lwdiv@counter 0077       __end_ofi1_i2c_write 0DE3  
                __ptext10 05D2                  __ptext11 0C39                  __ptext20 0C2B  
                __ptext12 0028                  __ptext21 0C7D                  __ptext13 0E8F  
                __ptext30 0C9E                  __ptext22 0D7E                  __ptext14 0ED5  
                __ptext23 07BE                  __ptext15 0E49                  __ptext24 0DE3  
                __ptext16 0715                  __ptext25 0D4D                  __ptext17 065E  
                __ptext26 0DB0                  __ptext18 0357                  __ptext27 0CE4  
                __ptext19 05F7                  __ptext28 0CC1                  __ptext29 06BB  
       __CFG_BOR4V$BOR21V 0000            init_timer2@eoc 00A1            init_timer2@pre 00A4  
          init_timer2@sfr 00A5                  _mem_init 076E                  _mem_read 0F1D  
           __size_of_main 004B                  _ints_isr 0028                  _si_reset 0C60  
        i2c_read@not_flag 02D0                 printf@idx 0029                 printf@val 002D  
           ??i1_mem_write 007D                 putch@data 0070                _INTCONbits 000B  
                isdigit@c 0071               ??_mem_write 00AD                  intlevel1 0000  
        ___lwmod@dividend 007A               ??_si_read_h 007C               ??_si_read_t 007C  
               stringcode 0600               ??_uart_init 00A0                  printf@ap 002B  
             i1_i2c_start 0CC1          i1mem_write@add_h 0020          i1mem_write@add_l 0021  
