

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sat Sep 09 02:15:05 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.43
  5886  0C3A  0AF0               	incf	i1i2c_write@ack,f
  5887  0C3B  30D0               	movlw	208
  5888  0C3C  120A  158A  23FB  120A  158A  	fcall	i1_i2c_write
  5889                           
  5890                           ;ds1307.c: 18: i2c_write(j,1);
  5891  0C41  01F0               	clrf	i1i2c_write@ack
  5892  0C42  0AF0               	incf	i1i2c_write@ack,f
  5893  0C43  087C               	movf	ds_set@j,w
  5894  0C44  120A  158A  23FB  120A  158A  	fcall	i1_i2c_write
  5895                           
  5896                           ;ds1307.c: 19: i2c_write(*(data+j),1);
  5897  0C49  01F0               	clrf	i1i2c_write@ack
  5898  0C4A  0AF0               	incf	i1i2c_write@ack,f
  5899  0C4B  087C               	movf	ds_set@j,w
  5900  0C4C  077B               	addwf	ds_set@data,w
  5901  0C4D  00FA               	movwf	??_ds_set
  5902  0C4E  087A               	movf	??_ds_set,w
  5903  0C4F  0084               	movwf	4
  5904  0C50  1383               	bcf	3,7	;select IRP bank0
  5905  0C51  0800               	movf	0,w
  5906  0C52  120A  158A  23FB  120A  158A  	fcall	i1_i2c_write
  5907                           
  5908                           ;ds1307.c: 20: i2c_stop();
  5909  0C57  120A  158A  22E7  120A  158A  	fcall	i1_i2c_stop
  5910  0C5C  3001               	movlw	1
  5911  0C5D  00FA               	movwf	??_ds_set
  5912  0C5E  087A               	movf	??_ds_set,w
  5913  0C5F  07FC               	addwf	ds_set@j,f
  5914  0C60  2C30               	goto	L10
  5915  0C61                     __end_of_ds_set:	
  5916                           
  5917                           	psect	text29
  5918  0BFB                     __ptext29:	
  5919 ;; *************** function i1_i2c_write *****************
  5920 ;; Defined at:
  5921 ;;		line 39 in file "i2clib.c"
  5922 ;; Parameters:    Size  Location     Type
  5923 ;;  datum           1    wreg     unsigned char 
  5924 ;;  ack             1    0[COMMON] unsigned char 
  5925 ;; Auto vars:     Size  Location     Type
  5926 ;;  datum           1    9[COMMON] unsigned char 
  5927 ;; Return value:  Size  Location     Type
  5928 ;;                  1    wreg      void 
  5929 ;; Registers used:
  5930 ;;		wreg, status,2, status,0
  5931 ;; Tracked objects:
  5932 ;;		On entry : 0/0
  5933 ;;		On exit  : 0/0
  5934 ;;		Unchanged: 0/0
  5935 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5936 ;;      Params:         1       0       0       0       0
  5937 ;;      Locals:         1       0       0       0       0
  5938 ;;      Temps:          8       0       0       0       0
  5939 ;;      Totals:        10       0       0       0       0
  5940 ;;Total ram usage:       10 bytes
  5941 ;; Hardware stack levels used:    1
  5942 ;; This function calls:
  5943 ;;		Nothing
  5944 ;; This function is called by:
  5945 ;;		_si_read_h
  5946 ;;		_si_read_t
  5947 ;;		_ds_set
  5948 ;;		_ds_get
  5949 ;;		i1_mem_write
  5950 ;;		i1_mem_read
  5951 ;; This function uses a non-reentrant model
  5952 ;;
  5953                           
  5954                           
  5955                           ;psect for function i1_i2c_write
  5956  0BFB                     i1_i2c_write:	
  5957                           
  5958                           ;incstack = 0
  5959                           ; Regs used in i1_i2c_write: [wreg+status,2+status,0]
  5960                           ;i1i2c_write@datum stored from wreg
  5961  0BFB  00F9               	movwf	i1i2c_write@datum
  5962  0BFC                     i1l1583:	
  5963                           ;i2clib.c: 41: while(SSPSTATbits.R_nW | SSPCON2bits.PEN | SSPCON2bits.ACKEN | SSPCON2bit
      +                          s.RCEN | SSPCON2bits.RSEN | SSPCON2bits.SEN);
  5964                           
  5965  0BFC  1683               	bsf	3,5	;RP0=1, select bank1
  5966  0BFD  1303               	bcf	3,6	;RP1=0, select bank1
  5967  0BFE  0811               	movf	17,w	;volatile
  5968  0BFF  3901               	andlw	1
  5969  0C00  00F1               	movwf	??i1_i2c_write
  5970  0C01  0C11               	rrf	17,w	;volatile
  5971  0C02  3901               	andlw	1
  5972  0C03  00F2               	movwf	??i1_i2c_write+1
  5973  0C04  0C11               	rrf	17,w	;volatile
  5974  0C05  00F3               	movwf	??i1_i2c_write+2
  5975  0C06  0CF3               	rrf	??i1_i2c_write+2,f
  5976  0C07  0C73               	rrf	??i1_i2c_write+2,w
  5977  0C08  3901               	andlw	1
  5978  0C09  00F4               	movwf	??i1_i2c_write+3
  5979  0C0A  0E11               	swapf	17,w	;volatile
  5980  0C0B  3901               	andlw	1
  5981  0C0C  00F5               	movwf	??i1_i2c_write+4
  5982  0C0D  0C11               	rrf	17,w	;volatile
  5983  0C0E  00F6               	movwf	??i1_i2c_write+5
  5984  0C0F  0C76               	rrf	??i1_i2c_write+5,w
  5985  0C10  3901               	andlw	1
  5986  0C11  00F7               	movwf	??i1_i2c_write+6
  5987  0C12  0C14               	rrf	20,w	;volatile
  5988  0C13  00F8               	movwf	??i1_i2c_write+7
  5989  0C14  0C78               	rrf	??i1_i2c_write+7,w
  5990  0C15  3901               	andlw	1
  5991  0C16  0477               	iorwf	??i1_i2c_write+6,w
  5992  0C17  0475               	iorwf	??i1_i2c_write+4,w
  5993  0C18  0474               	iorwf	??i1_i2c_write+3,w
  5994  0C19  0472               	iorwf	??i1_i2c_write+1,w
  5995  0C1A  0471               	iorwf	??i1_i2c_write,w
  5996  0C1B  1D03               	btfss	3,2
  5997  0C1C  2BFC               	goto	i1l1583
  5998                           
  5999                           ;i2clib.c: 42: SSPBUF = datum;
  6000  0C1D  0879               	movf	i1i2c_write@datum,w
  6001  0C1E  1283               	bcf	3,5	;RP0=0, select bank0
  6002  0C1F  1303               	bcf	3,6	;RP1=0, select bank0
  6003  0C20  0093               	movwf	19	;volatile
  6004  0C21                     i1l177:	
  6005                           ;i2clib.c: 43: while(SSPSTATbits.BF);
  6006                           
  6007  0C21  1683               	bsf	3,5	;RP0=1, select bank1
  6008  0C22  1303               	bcf	3,6	;RP1=0, select bank1
  6009  0C23  1814               	btfsc	20,0	;volatile
  6010  0C24  2C21               	goto	i1l177
  6011                           
  6012                           ;i2clib.c: 44: if(ack){
  6013  0C25  0870               	movf	i1i2c_write@ack,w
  6014  0C26  1903               	btfsc	3,2
  6015  0C27  2C2A               	goto	i1l184
  6016  0C28                     i1l181:	
  6017                           ;i2clib.c: 45: while (SSPCON2bits.ACKSTAT){
  6018                           
  6019  0C28  1B11               	btfsc	17,6	;volatile
  6020  0C29  2C28               	goto	i1l181
  6021  0C2A                     i1l184:	
  6022                           ;i2clib.c: 46: }
  6023                           ;i2clib.c: 47: }
  6024                           ;i2clib.c: 48: while (!PIR1bits.SSPIF);
  6025                           
  6026  0C2A  1283               	bcf	3,5	;RP0=0, select bank0
  6027  0C2B  198C               	btfsc	12,3	;volatile
  6028  0C2C  0008               	return
  6029  0C2D  2C2A               	goto	i1l184
  6030  0C2E                     __end_ofi1_i2c_write:	
  6031                           
  6032                           	psect	text30
  6033  0AE7                     __ptext30:	
  6034 ;; *************** function i1_i2c_stop *****************
  6035 ;; Defined at:
  6036 ;;		line 34 in file "i2clib.c"
  6037 ;; Parameters:    Size  Location     Type
  6038 ;;		None
  6039 ;; Auto vars:     Size  Location     Type
  6040 ;;		None
  6041 ;; Return value:  Size  Location     Type
  6042 ;;                  1    wreg      void 
  6043 ;; Registers used:
  6044 ;;		wreg, status,2, status,0
  6045 ;; Tracked objects:
  6046 ;;		On entry : 0/0
  6047 ;;		On exit  : 0/0
  6048 ;;		Unchanged: 0/0
  6049 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6050 ;;      Params:         0       0       0       0       0
  6051 ;;      Locals:         0       0       0       0       0
  6052 ;;      Temps:          8       0       0       0       0
  6053 ;;      Totals:         8       0       0       0       0
  6054 ;;Total ram usage:        8 bytes
  6055 ;; Hardware stack levels used:    1
  6056 ;; This function calls:
  6057 ;;		Nothing
  6058 ;; This function is called by:
  6059 ;;		_si_read_h
  6060 ;;		_si_read_t
  6061 ;;		_ds_set
  6062 ;;		_ds_get
  6063 ;;		i1_mem_write
  6064 ;;		i1_mem_read
  6065 ;; This function uses a non-reentrant model
  6066 ;;
  6067                           
  6068                           
  6069                           ;psect for function i1_i2c_stop
  6070  0AE7                     i1_i2c_stop:	
  6071  0AE7                     i1l1579:	
  6072                           ;i2clib.c: 35: while(SSPSTATbits.R_nW | SSPCON2bits.PEN | SSPCON2bits.ACKEN | SSPCON2bit
      +                          s.RCEN | SSPCON2bits.RSEN | SSPCON2bits.SEN);
  6073                           
  6074                           ;incstack = 0
  6075                           ; Regs used in i1_i2c_stop: [wreg+status,2+status,0]
  6076                           
  6077  0AE7  1683               	bsf	3,5	;RP0=1, select bank1
  6078  0AE8  1303               	bcf	3,6	;RP1=0, select bank1
  6079  0AE9  0811               	movf	17,w	;volatile
  6080  0AEA  3901               	andlw	1
  6081  0AEB  00F0               	movwf	??i1_i2c_stop
  6082  0AEC  0C11               	rrf	17,w	;volatile
  6083  0AED  3901               	andlw	1
  6084  0AEE  00F1               	movwf	??i1_i2c_stop+1
  6085  0AEF  0C11               	rrf	17,w	;volatile
  6086  0AF0  00F2               	movwf	??i1_i2c_stop+2
  6087  0AF1  0CF2               	rrf	??i1_i2c_stop+2,f
  6088  0AF2  0C72               	rrf	??i1_i2c_stop+2,w
  6089  0AF3  3901               	andlw	1
  6090  0AF4  00F3               	movwf	??i1_i2c_stop+3
  6091  0AF5  0E11               	swapf	17,w	;volatile
  6092  0AF6  3901               	andlw	1
  6093  0AF7  00F4               	movwf	??i1_i2c_stop+4
  6094  0AF8  0C11               	rrf	17,w	;volatile
  6095  0AF9  00F5               	movwf	??i1_i2c_stop+5
  6096  0AFA  0C75               	rrf	??i1_i2c_stop+5,w
  6097  0AFB  3901               	andlw	1
  6098  0AFC  00F6               	movwf	??i1_i2c_stop+6
  6099  0AFD  0C14               	rrf	20,w	;volatile
  6100  0AFE  00F7               	movwf	??i1_i2c_stop+7
  6101  0AFF  0C77               	rrf	??i1_i2c_stop+7,w
  6102  0B00  3901               	andlw	1
  6103  0B01  0476               	iorwf	??i1_i2c_stop+6,w
  6104  0B02  0474               	iorwf	??i1_i2c_stop+4,w
  6105  0B03  0473               	iorwf	??i1_i2c_stop+3,w
  6106  0B04  0471               	iorwf	??i1_i2c_stop+1,w
  6107  0B05  0470               	iorwf	??i1_i2c_stop,w
  6108  0B06  1D03               	btfss	3,2
  6109  0B07  2AE7               	goto	i1l1579
  6110                           
  6111                           ;i2clib.c: 36: SSPCON2bits.PEN = 1;
  6112  0B08  1511               	bsf	17,2	;volatile
  6113  0B09  0008               	return
  6114  0B0A                     __end_ofi1_i2c_stop:	
  6115                           
  6116                           	psect	text31
  6117  0AC4                     __ptext31:	
  6118 ;; *************** function i1_i2c_start *****************
  6119 ;; Defined at:
  6120 ;;		line 24 in file "i2clib.c"
  6121 ;; Parameters:    Size  Location     Type
  6122 ;;		None
  6123 ;; Auto vars:     Size  Location     Type
  6124 ;;		None
  6125 ;; Return value:  Size  Location     Type
  6126 ;;                  1    wreg      void 
  6127 ;; Registers used:
  6128 ;;		wreg, status,2, status,0
  6129 ;; Tracked objects:
  6130 ;;		On entry : 0/0
  6131 ;;		On exit  : 0/0
  6132 ;;		Unchanged: 0/0
  6133 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6134 ;;      Params:         0       0       0       0       0
  6135 ;;      Locals:         0       0       0       0       0
  6136 ;;      Temps:          8       0       0       0       0
  6137 ;;      Totals:         8       0       0       0       0
  6138 ;;Total ram usage:        8 bytes
  6139 ;; Hardware stack levels used:    1
  6140 ;; This function calls:
  6141 ;;		Nothing
  6142 ;; This function is called by:
  6143 ;;		_si_read_h
  6144 ;;		_si_read_t
  6145 ;;		_ds_set
  6146 ;;		_ds_get
  6147 ;;		i1_mem_write
  6148 ;;		i1_mem_read
  6149 ;; This function uses a non-reentrant model
  6150 ;;
  6151                           
  6152                           
  6153                           ;psect for function i1_i2c_start
  6154  0AC4                     i1_i2c_start:	
  6155  0AC4                     i1l1575:	
  6156                           ;i2clib.c: 25: while(SSPSTATbits.R_nW | SSPCON2bits.PEN | SSPCON2bits.ACKEN | SSPCON2bit
      +                          s.RCEN | SSPCON2bits.RSEN | SSPCON2bits.SEN);
  6157                           
  6158                           ;incstack = 0
  6159                           ; Regs used in i1_i2c_start: [wreg+status,2+status,0]
  6160                           
  6161  0AC4  1683               	bsf	3,5	;RP0=1, select bank1
  6162  0AC5  1303               	bcf	3,6	;RP1=0, select bank1
  6163  0AC6  0811               	movf	17,w	;volatile
  6164  0AC7  3901               	andlw	1
  6165  0AC8  00F0               	movwf	??i1_i2c_start
  6166  0AC9  0C11               	rrf	17,w	;volatile
  6167  0ACA  3901               	andlw	1
  6168  0ACB  00F1               	movwf	??i1_i2c_start+1
  6169  0ACC  0C11               	rrf	17,w	;volatile
  6170  0ACD  00F2               	movwf	??i1_i2c_start+2
  6171  0ACE  0CF2               	rrf	??i1_i2c_start+2,f
  6172  0ACF  0C72               	rrf	??i1_i2c_start+2,w
  6173  0AD0  3901               	andlw	1
  6174  0AD1  00F3               	movwf	??i1_i2c_start+3
  6175  0AD2  0E11               	swapf	17,w	;volatile
  6176  0AD3  3901               	andlw	1
  6177  0AD4  00F4               	movwf	??i1_i2c_start+4
  6178  0AD5  0C11               	rrf	17,w	;volatile
  6179  0AD6  00F5               	movwf	??i1_i2c_start+5
  6180  0AD7  0C75               	rrf	??i1_i2c_start+5,w
  6181  0AD8  3901               	andlw	1
  6182  0AD9  00F6               	movwf	??i1_i2c_start+6
  6183  0ADA  0C14               	rrf	20,w	;volatile
  6184  0ADB  00F7               	movwf	??i1_i2c_start+7
  6185  0ADC  0C77               	rrf	??i1_i2c_start+7,w
  6186  0ADD  3901               	andlw	1
  6187  0ADE  0476               	iorwf	??i1_i2c_start+6,w
  6188  0ADF  0474               	iorwf	??i1_i2c_start+4,w
  6189  0AE0  0473               	iorwf	??i1_i2c_start+3,w
  6190  0AE1  0471               	iorwf	??i1_i2c_start+1,w
  6191  0AE2  0470               	iorwf	??i1_i2c_start,w
  6192  0AE3  1D03               	btfss	3,2
  6193  0AE4  2AC4               	goto	i1l1575
  6194                           
  6195                           ;i2clib.c: 26: SSPCON2bits.SEN = 1;
  6196  0AE5  1411               	bsf	17,0	;volatile
  6197  0AE6  0008               	return
  6198  0AE7                     __end_ofi1_i2c_start:	
  6199  007E                     btemp	set	126	;btemp
  6200  007E                     wtemp0	set	126


Data Sizes:
    Strings     94
    Constant    18
    Data        1
    BSS         11
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     52      65
