

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sun Sep 10 19:00:03 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.43
                     fsr0 0004            si_read_t@rta_h 0020                       indf 0000  
          si_read_t@rta_l 0021              __CFG_IESO$ON 0000              __CFG_LVP$OFF 0000  
              i1_mem_init 06AB                i1_mem_read 0D0E                      l1535 0B90  
                    l1543 0BB3                      l1561 0786                      l1547 0CA2  
                    l1565 078F                      l1557 077E                      l1567 07CA  
                    STR_1 073A                      STR_2 0761                      STR_3 0761  
                    STR_4 076F                      STR_5 075B                      STR_6 074F  
                    STR_7 0755                      STR_8 0755                      STR_9 0749  
                    u1270 07BC                      u1290 07C7                      u1284 07BF  
                    u2257 0FB9                      u2267 0FD2                      u2277 0FEB  
                    u1995 07DF                      i1l93 027D                      i1l78 0AAD  
            __CFG_WRT$OFF 0000             __CFG_FCMEN$ON 0000                      _main 0FA0  
                    _secs 0054                      _time 0058                      btemp 007E  
                    start 0012             __CFG_MCLRE$ON 0000                     ?_main 0070  
                   STR_10 073F                     STR_11 076D                     STR_12 076A  
                   STR_13 0766                     STR_14 0742                     STR_15 0761  
                   STR_16 076D                     STR_17 0718             __CFG_WDTE$OFF 0000  
                   STR_18 0729               i2c_read@ack 00A9                     _T2CON 0012  
             i1_mem_write 0D54           __end_of___lwdiv 0D0E                     i1l100 003F  
                   i1l112 01EC                     i1l104 027C                     i1l201 0EC2  
                   i1l123 02B7                     i1l300 0497                     i1l204 0EC4  
                   i1l108 01C6                     i1l311 0503                     i1l207 0EE1  
                   i1l119 0292                     i1l127 0402                     i1l306 04DF  
                   i1l315 053E                     i1l340 0624                     i1l183 0C66  
                   i1l424 0B10           __end_of___lwmod 0C39                     i1l186 0C68  
                   i1l179 0C5F                     i1l286 0439                     i1l298 04B6  
                   i1l299 0496                     _RCREG 001A                     _SPBRG 0099  
                   _TRISA 0085                     _TRISB 0086                     _TXREG 0019  
            ?_init_timer2 00A0           __end_of_dpowers 0710                     _milis 0057  
         __end_of_isdigit 0AC2               ?i1_i2c_read 0070               ?i1_i2c_stop 0070  
                   _putch 0AAC            __CFG_BOREN$OFF 0000                     pclath 000A  
                   status 0003                     wtemp0 007E           __initialization 0015  
            __end_of_main 1000                _i2c_rstart 0B6D          __end_of_i2c_init 0AD1  
        __end_of_i2c_read 07D6          __end_of_i2c_stop 0BD6                    ??_main 00B2  
             mem_init@aux 00B1               mem_read@add 00AA               mem_read@rta 00AD  
             ?i1_mem_init 0070               ?i1_mem_read 007A                    ?_putch 0070  
            i2c_read@flag 02F9                    i1l2111 01E5                    i1l2121 021E  
                  i1l2107 01DD                    i1l2133 0240                    i1l1601 0EA0  
                  i1l2153 02A6                    i1l2073 007B                    i1l2137 0269  
                  i1l1603 0EDB                    i1l2227 0401                    i1l2163 02B8  
                  i1l2075 0124                    i1l2173 02C6                    i1l2167 02BF  
                  i1l1713 0CFE                    i1l1705 0CDA                    i1l2097 01C1  
                  i1l1707 0CE8                    i1l1731 0C1B                    i1l1539 0B6D  
                  i1l1717 0D09                    i1l1821 0433              i2c_read@resp 00A8  
                  i1l1575 0B27                    i1l1583 0C3A                    i1l1735 0C29  
                  i1l1911 0598                    i1l1729 0C0D                    i1l1905 0582  
                  i1l1833 045B                    i1l1579 0B4A                    i1l1739 0C34  
                  i1l1683 0B08                    i1l1907 0586                    i1l1915 05A2  
                  i1l1843 0499                    i1l1827 043E                    i1l1677 0AC0  
                  i1l1925 05FC                    i1l1933 060B                    i1l1917 05A9  
                  i1l1829 0449                    i1l1597 0E99     __end_of_save_the_date 06AB  
                  i1l1919 05D7                    i1l1935 0611                    i1l1855 04D2  
                  i1l1881 0527                    i1l1937 0416                    i1l1891 055D  
                  i1l1883 0530                    i1l1893 0561                    i1l1899 056D  
                  u206_25 0081                    u145_20 0ECD                    _INTCON 000B  
                  u161_25 0CE9                    u146_24 0ED0                    u162_25 0CF5  
                  u147_20 0ED8                    u163_25 0CFF                    u155_25 0B11  
                  u156_25 0B18                    u166_25 0C10                    u182_25 0520  
                  u159_25 0CDD                    u168_25 0C21                    u169_25 0C2A  
                  u186_25 054D                    u179_25 04FC                    _OSCCON 008F  
                  _SPBRGH 009A                    _SSPADD 0093                    _SSPBUF 0013  
      __size_of_i2c_start 0023        __size_of_i2c_write 0033            __CFG_PWRTE$OFF 0000  
                  ___wmul 0B06                 ??___lwdiv 0074                 ??___lwmod 007C  
                  _ds_get 0BD6          __end_of_mem_init 0F43          __end_of_mem_read 0DE6  
                  _ds_set 0C6C       __size_ofi1_i2c_read 005A       __size_ofi1_i2c_stop 0023  
                  _printf 040F              ?i1_i2c_start 0070          __end_of_ints_isr 040F  
            ?i1_i2c_write 0070          __end_of_si_reset 0B06                 ??_isdigit 0070  
                  saved_w 007E              i2c_write@ack 00A0   __end_of__initialization 0025  
          i1i2c_read@resp 0078            __pcstackCOMMON 0070               ?_i2c_rstart 0070  
            __pidataBANK0 07FB             __end_of_putch 0AB4       __size_ofi1_mem_init 0050  
     __size_ofi1_mem_read 0046           save_the_date@ax 0023          i1i2c_write@datum 0079  
       __end_of_i2c_start 0BB3         __end_of_i2c_write 0CD2      __size_of_init_timer2 0025  
                 ??_putch 0070               ints_isr@add 0043               ints_isr@arg 0053  
             ints_isr@aux 004B               ints_isr@rcv 003E                __pbssBANK0 0054  
               ?_i2c_init 0070                 ?_i2c_read 0070                 ?_i2c_stop 0070  
          i1i2c_write@ack 0070        __size_of_mem_write 004E                __pmaintext 0FA0  
                 ?___wmul 0070                __pintentry 0004                   ?_ds_get 0070  
                 ?_ds_set 0070        __size_of_si_read_h 005D        __size_of_si_read_t 0059  
                 ?_printf 0024              ?i1_mem_write 007A        __size_of_uart_init 0018  
            ??i1_i2c_read 0070              ??i1_i2c_stop 0070       __size_of_i2c_rstart 0023  
              __stringtab 0700                ??_i2c_init 00A0                ??_i2c_read 00A0  
               ?_mem_init 0070                 ?_mem_read 00AA                ??_i2c_stop 00A0  
               ?_ints_isr 0070                 ?_si_reset 0070           __size_of___wmul 0021  
                 ___lwdiv 0CD2                   ___lwmod 0C07           __size_of_ds_get 0031  
         __size_of_ds_set 0033              mem_write@add 00AA        __end_ofi1_i2c_read 0EE7  
      __end_ofi1_i2c_stop 0B6D                   __ptext1 0AD1                   __ptext2 0AE9  
                 __ptext3 0EE7                   __ptext4 0DE6                   __ptext5 0D9C  
                 __ptext6 0C9F                   __ptext7 0BB3                   __ptext8 0B90  
                 __ptext9 0771           __size_of_printf 0216         __end_of_hexpowers 0718  
                 _dpowers 0706                   _measure 02FC         __end_of_mem_write 0E34  
                 _isdigit 0AB4      __size_ofi1_i2c_start 0023      __size_ofi1_i2c_write 0033  
                 ds_set@j 007C              ??i1_mem_init 0023              ??i1_mem_read 007C  
    end_of_initialization 0025         __end_of_si_read_h 0FA0         __end_of_si_read_t 0E8D  
              ??_mem_init 00B0                ??_mem_read 00AC                ??_ints_isr 0034  
       __end_of_uart_init 0AE9                ??_si_reset 00AA                 _RCSTAbits 0018  
                 printf@c 0033                   printf@f 0032                _printf$748 002A  
      __end_ofi1_mem_init 06FB        __end_ofi1_mem_read 0D54                 _PORTBbits 0006  
          i1mem_write@add 007A                ds_get@data 007B                 _TRISBbits 0086  
               _TRISCbits 0087                ds_get@resp 007C               printf@width 002F  
               _TXSTAbits 0098                ds_set@data 007B              ??_i2c_rstart 0070  
          __end_of___wmul 0B27               _BAUDCTLbits 0187            __end_of_ds_get 0C07  
          __end_of_ds_set 0C9F    __size_of_save_the_date 0086             __pbitbssBANK0 02F8  
          __end_of_printf 0625       start_initialization 0015      __size_ofi1_mem_write 0048  
               _i2c_start 0B90                 _i2c_write 0C9F        __end_of_i2c_rstart 0B90  
__CFG_FOSC$INTRC_NOCLKOUT 0000         __size_of_i2c_init 000F         __size_of_i2c_read 0065  
       __size_of_i2c_stop 0023                  ??___wmul 0074                  ??_ds_get 007A  
                ??_ds_set 007A               __pdataBANK0 0060                  ??_printf 0026  
            ints_isr@aux2 0051              ints_isr@ferr 02FB              ints_isr@oerr 02FA  
           i1i2c_read@ack 0079             ??_init_timer2 00A2                 ___latbits 0002  
           __pcstackBANK0 0020             __pcstackBANK1 00A0                ?_i2c_start 0070  
              ?_i2c_write 00A0             _save_the_date 0625                ints_isr@dt 003C  
              ints_isr@up 0047            mem_write@add_h 00AE            mem_write@add_l 00AF  
       __size_of_mem_init 005C         __size_of_mem_read 004A          ___lwdiv@dividend 0072  
       __size_of_ints_isr 03E6         __size_of_si_reset 001D                  ?___lwdiv 0070  
                ?___lwmod 0078           init_timer2@post 00A0                 _condition 0056  
               __pstrings 0700             mem_read@add_h 00AE             mem_read@add_l 00AF  
                ?_isdigit 0070                 _hexpowers 0710          ___lwdiv@quotient 0075  
               _mem_write 0DE6             i1mem_init@aux 0024             i1mem_read@add 007A  
           i1mem_read@rta 0020            __size_of_putch 0008       __end_of_init_timer2 07FB  
          ?_save_the_date 0070         interrupt_function 0004            ___wmul@product 0074  
                _PIE1bits 008C                 _si_read_h 0F43                 _si_read_t 0E34  
                _PIR1bits 000C                 _uart_init 0AD1             ??i1_i2c_start 0070  
           ??i1_i2c_write 0071               __stringbase 0705              si_read_h@rta 0022  
       ___wmul@multiplier 0070              si_read_t@rta 0022                printf@flag 0031  
