

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Wed Sep 06 19:12:36 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 1.43
  5674  0C43  0811               	movf	17,w	;volatile
  5675  0C44  3901               	andlw	1
  5676  0C45  00F1               	movwf	??i1_i2c_write
  5677  0C46  0C11               	rrf	17,w	;volatile
  5678  0C47  3901               	andlw	1
  5679  0C48  00F2               	movwf	??i1_i2c_write+1
  5680  0C49  0C11               	rrf	17,w	;volatile
  5681  0C4A  00F3               	movwf	??i1_i2c_write+2
  5682  0C4B  0CF3               	rrf	??i1_i2c_write+2,f
  5683  0C4C  0C73               	rrf	??i1_i2c_write+2,w
  5684  0C4D  3901               	andlw	1
  5685  0C4E  00F4               	movwf	??i1_i2c_write+3
  5686  0C4F  0E11               	swapf	17,w	;volatile
  5687  0C50  3901               	andlw	1
  5688  0C51  00F5               	movwf	??i1_i2c_write+4
  5689  0C52  0C11               	rrf	17,w	;volatile
  5690  0C53  00F6               	movwf	??i1_i2c_write+5
  5691  0C54  0C76               	rrf	??i1_i2c_write+5,w
  5692  0C55  3901               	andlw	1
  5693  0C56  00F7               	movwf	??i1_i2c_write+6
  5694  0C57  0C14               	rrf	20,w	;volatile
  5695  0C58  00F8               	movwf	??i1_i2c_write+7
  5696  0C59  0C78               	rrf	??i1_i2c_write+7,w
  5697  0C5A  3901               	andlw	1
  5698  0C5B  0477               	iorwf	??i1_i2c_write+6,w
  5699  0C5C  0475               	iorwf	??i1_i2c_write+4,w
  5700  0C5D  0474               	iorwf	??i1_i2c_write+3,w
  5701  0C5E  0472               	iorwf	??i1_i2c_write+1,w
  5702  0C5F  0471               	iorwf	??i1_i2c_write,w
  5703  0C60  1D03               	btfss	3,2
  5704  0C61  2C41               	goto	i1l1563
  5705                           
  5706                           ;i2clib.c: 42: SSPBUF = datum;
  5707  0C62  0879               	movf	i1i2c_write@datum,w
  5708  0C63  1283               	bcf	3,5	;RP0=0, select bank0
  5709  0C64  1303               	bcf	3,6	;RP1=0, select bank0
  5710  0C65  0093               	movwf	19	;volatile
  5711  0C66                     i1l173:	
  5712                           ;i2clib.c: 43: while(SSPSTATbits.BF);
  5713                           
  5714  0C66  1683               	bsf	3,5	;RP0=1, select bank1
  5715  0C67  1303               	bcf	3,6	;RP1=0, select bank1
  5716  0C68  1814               	btfsc	20,0	;volatile
  5717  0C69  2C66               	goto	i1l173
  5718                           
  5719                           ;i2clib.c: 44: if(ack){
  5720  0C6A  0870               	movf	i1i2c_write@ack,w
  5721  0C6B  1903               	btfsc	3,2
  5722  0C6C  2C6F               	goto	i1l180
  5723  0C6D                     i1l177:	
  5724                           ;i2clib.c: 45: while (SSPCON2bits.ACKSTAT){
  5725                           
  5726  0C6D  1B11               	btfsc	17,6	;volatile
  5727  0C6E  2C6D               	goto	i1l177
  5728  0C6F                     i1l180:	
  5729                           ;i2clib.c: 46: }
  5730                           ;i2clib.c: 47: }
  5731                           ;i2clib.c: 48: while (!PIR1bits.SSPIF);
  5732                           
  5733  0C6F  1283               	bcf	3,5	;RP0=0, select bank0
  5734  0C70  198C               	btfsc	12,3	;volatile
  5735  0C71  0008               	return
  5736  0C72  2C6F               	goto	i1l180
  5737  0C73                     __end_ofi1_i2c_write:	
  5738                           
  5739                           	psect	text27
  5740  0B4F                     __ptext27:	
  5741 ;; *************** function i1_i2c_stop *****************
  5742 ;; Defined at:
  5743 ;;		line 34 in file "i2clib.c"
  5744 ;; Parameters:    Size  Location     Type
  5745 ;;		None
  5746 ;; Auto vars:     Size  Location     Type
  5747 ;;		None
  5748 ;; Return value:  Size  Location     Type
  5749 ;;                  1    wreg      void 
  5750 ;; Registers used:
  5751 ;;		wreg, status,2, status,0
  5752 ;; Tracked objects:
  5753 ;;		On entry : 0/0
  5754 ;;		On exit  : 0/0
  5755 ;;		Unchanged: 0/0
  5756 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5757 ;;      Params:         0       0       0       0       0
  5758 ;;      Locals:         0       0       0       0       0
  5759 ;;      Temps:          8       0       0       0       0
  5760 ;;      Totals:         8       0       0       0       0
  5761 ;;Total ram usage:        8 bytes
  5762 ;; Hardware stack levels used:    1
  5763 ;; This function calls:
  5764 ;;		Nothing
  5765 ;; This function is called by:
  5766 ;;		_si_read_h
  5767 ;;		_si_read_t
  5768 ;;		_ds_set
  5769 ;;		_ds_get
  5770 ;;		i1_mem_write
  5771 ;;		i1_mem_read
  5772 ;; This function uses a non-reentrant model
  5773 ;;
  5774                           
  5775                           
  5776                           ;psect for function i1_i2c_stop
  5777  0B4F                     i1_i2c_stop:	
  5778  0B4F                     i1l1559:	
  5779                           ;i2clib.c: 35: while(SSPSTATbits.R_nW | SSPCON2bits.PEN | SSPCON2bits.ACKEN | SSPCON2bit
      +                          s.RCEN | SSPCON2bits.RSEN | SSPCON2bits.SEN);
  5780                           
  5781                           ;incstack = 0
  5782                           ; Regs used in i1_i2c_stop: [wreg+status,2+status,0]
  5783                           
  5784  0B4F  1683               	bsf	3,5	;RP0=1, select bank1
  5785  0B50  1303               	bcf	3,6	;RP1=0, select bank1
  5786  0B51  0811               	movf	17,w	;volatile
  5787  0B52  3901               	andlw	1
  5788  0B53  00F0               	movwf	??i1_i2c_stop
  5789  0B54  0C11               	rrf	17,w	;volatile
  5790  0B55  3901               	andlw	1
  5791  0B56  00F1               	movwf	??i1_i2c_stop+1
  5792  0B57  0C11               	rrf	17,w	;volatile
  5793  0B58  00F2               	movwf	??i1_i2c_stop+2
  5794  0B59  0CF2               	rrf	??i1_i2c_stop+2,f
  5795  0B5A  0C72               	rrf	??i1_i2c_stop+2,w
  5796  0B5B  3901               	andlw	1
  5797  0B5C  00F3               	movwf	??i1_i2c_stop+3
  5798  0B5D  0E11               	swapf	17,w	;volatile
  5799  0B5E  3901               	andlw	1
  5800  0B5F  00F4               	movwf	??i1_i2c_stop+4
  5801  0B60  0C11               	rrf	17,w	;volatile
  5802  0B61  00F5               	movwf	??i1_i2c_stop+5
  5803  0B62  0C75               	rrf	??i1_i2c_stop+5,w
  5804  0B63  3901               	andlw	1
  5805  0B64  00F6               	movwf	??i1_i2c_stop+6
  5806  0B65  0C14               	rrf	20,w	;volatile
  5807  0B66  00F7               	movwf	??i1_i2c_stop+7
  5808  0B67  0C77               	rrf	??i1_i2c_stop+7,w
  5809  0B68  3901               	andlw	1
  5810  0B69  0476               	iorwf	??i1_i2c_stop+6,w
  5811  0B6A  0474               	iorwf	??i1_i2c_stop+4,w
  5812  0B6B  0473               	iorwf	??i1_i2c_stop+3,w
  5813  0B6C  0471               	iorwf	??i1_i2c_stop+1,w
  5814  0B6D  0470               	iorwf	??i1_i2c_stop,w
  5815  0B6E  1D03               	btfss	3,2
  5816  0B6F  2B4F               	goto	i1l1559
  5817                           
  5818                           ;i2clib.c: 36: SSPCON2bits.PEN = 1;
  5819  0B70  1511               	bsf	17,2	;volatile
  5820  0B71  0008               	return
  5821  0B72                     __end_ofi1_i2c_stop:	
  5822                           
  5823                           	psect	text28
  5824  0B2C                     __ptext28:	
  5825 ;; *************** function i1_i2c_start *****************
  5826 ;; Defined at:
  5827 ;;		line 24 in file "i2clib.c"
  5828 ;; Parameters:    Size  Location     Type
  5829 ;;		None
  5830 ;; Auto vars:     Size  Location     Type
  5831 ;;		None
  5832 ;; Return value:  Size  Location     Type
  5833 ;;                  1    wreg      void 
  5834 ;; Registers used:
  5835 ;;		wreg, status,2, status,0
  5836 ;; Tracked objects:
  5837 ;;		On entry : 0/0
  5838 ;;		On exit  : 0/0
  5839 ;;		Unchanged: 0/0
  5840 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5841 ;;      Params:         0       0       0       0       0
  5842 ;;      Locals:         0       0       0       0       0
  5843 ;;      Temps:          8       0       0       0       0
  5844 ;;      Totals:         8       0       0       0       0
  5845 ;;Total ram usage:        8 bytes
  5846 ;; Hardware stack levels used:    1
  5847 ;; This function calls:
  5848 ;;		Nothing
  5849 ;; This function is called by:
  5850 ;;		_si_read_h
  5851 ;;		_si_read_t
  5852 ;;		_ds_set
  5853 ;;		_ds_get
  5854 ;;		i1_mem_write
  5855 ;;		i1_mem_read
  5856 ;; This function uses a non-reentrant model
  5857 ;;
  5858                           
  5859                           
  5860                           ;psect for function i1_i2c_start
  5861  0B2C                     i1_i2c_start:	
  5862  0B2C                     i1l1555:	
  5863                           ;i2clib.c: 25: while(SSPSTATbits.R_nW | SSPCON2bits.PEN | SSPCON2bits.ACKEN | SSPCON2bit
      +                          s.RCEN | SSPCON2bits.RSEN | SSPCON2bits.SEN);
  5864                           
  5865                           ;incstack = 0
  5866                           ; Regs used in i1_i2c_start: [wreg+status,2+status,0]
  5867                           
  5868  0B2C  1683               	bsf	3,5	;RP0=1, select bank1
  5869  0B2D  1303               	bcf	3,6	;RP1=0, select bank1
  5870  0B2E  0811               	movf	17,w	;volatile
  5871  0B2F  3901               	andlw	1
  5872  0B30  00F0               	movwf	??i1_i2c_start
  5873  0B31  0C11               	rrf	17,w	;volatile
  5874  0B32  3901               	andlw	1
  5875  0B33  00F1               	movwf	??i1_i2c_start+1
  5876  0B34  0C11               	rrf	17,w	;volatile
  5877  0B35  00F2               	movwf	??i1_i2c_start+2
  5878  0B36  0CF2               	rrf	??i1_i2c_start+2,f
  5879  0B37  0C72               	rrf	??i1_i2c_start+2,w
  5880  0B38  3901               	andlw	1
  5881  0B39  00F3               	movwf	??i1_i2c_start+3
  5882  0B3A  0E11               	swapf	17,w	;volatile
  5883  0B3B  3901               	andlw	1
  5884  0B3C  00F4               	movwf	??i1_i2c_start+4
  5885  0B3D  0C11               	rrf	17,w	;volatile
  5886  0B3E  00F5               	movwf	??i1_i2c_start+5
  5887  0B3F  0C75               	rrf	??i1_i2c_start+5,w
  5888  0B40  3901               	andlw	1
  5889  0B41  00F6               	movwf	??i1_i2c_start+6
  5890  0B42  0C14               	rrf	20,w	;volatile
  5891  0B43  00F7               	movwf	??i1_i2c_start+7
  5892  0B44  0C77               	rrf	??i1_i2c_start+7,w
  5893  0B45  3901               	andlw	1
  5894  0B46  0476               	iorwf	??i1_i2c_start+6,w
  5895  0B47  0474               	iorwf	??i1_i2c_start+4,w
  5896  0B48  0473               	iorwf	??i1_i2c_start+3,w
  5897  0B49  0471               	iorwf	??i1_i2c_start+1,w
  5898  0B4A  0470               	iorwf	??i1_i2c_start,w
  5899  0B4B  1D03               	btfss	3,2
  5900  0B4C  2B2C               	goto	i1l1555
  5901                           
  5902                           ;i2clib.c: 26: SSPCON2bits.SEN = 1;
  5903  0B4D  1411               	bsf	17,0	;volatile
  5904  0B4E  0008               	return
  5905  0B4F                     __end_ofi1_i2c_start:	
  5906                           
  5907                           	psect	text29
  5908  0E93                     __ptext29:	
  5909 ;; *************** function i1_i2c_read *****************
  5910 ;; Defined at:
  5911 ;;		line 51 in file "i2clib.c"
  5912 ;; Parameters:    Size  Location     Type
  5913 ;;  ack             1    wreg     unsigned char 
  5914 ;; Auto vars:     Size  Location     Type
  5915 ;;  ack             1    9[COMMON] unsigned char 
  5916 ;;  i2c_read        1    8[COMMON] unsigned char 
  5917 ;; Return value:  Size  Location     Type
  5918 ;;                  1    wreg      unsigned char 
  5919 ;; Registers used:
  5920 ;;		wreg, status,2, status,0
  5921 ;; Tracked objects:
  5922 ;;		On entry : 0/0
  5923 ;;		On exit  : 0/0
  5924 ;;		Unchanged: 0/0
  5925 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5926 ;;      Params:         0       0       0       0       0
  5927 ;;      Locals:         2       0       0       0       0
  5928 ;;      Temps:          8       0       0       0       0
  5929 ;;      Totals:        10       0       0       0       0
  5930 ;;Total ram usage:       10 bytes
  5931 ;; Hardware stack levels used:    1
  5932 ;; This function calls:
  5933 ;;		Nothing
  5934 ;; This function is called by:
  5935 ;;		_si_read_h
  5936 ;;		_si_read_t
  5937 ;;		_ds_get
  5938 ;;		i1_mem_read
  5939 ;; This function uses a non-reentrant model
  5940 ;;
  5941                           
  5942                           
  5943                           ;psect for function i1_i2c_read
  5944  0E93                     i1_i2c_read:	
  5945                           
  5946                           ;incstack = 0
  5947                           ; Regs used in i1_i2c_read: [wreg+status,2+status,0]
  5948                           ;i1i2c_read@ack stored from wreg
  5949  0E93  00F9               	movwf	i1i2c_read@ack
  5950                           
  5951                           ;i2clib.c: 52: unsigned char resp;
  5952                           ;i2clib.c: 53: static bit flag, not_flag;
  5953                           ;i2clib.c: 54: flag = ack & 0x01;
  5954  0E94  1283               	bcf	3,5	;RP0=0, select bank0
  5955  0E95  1303               	bcf	3,6	;RP1=0, select bank0
  5956  0E96  10DF               	bcf	i2c_read@flag/(0+8),i2c_read@flag& (0+7)
  5957  0E97  1879               	btfsc	i1i2c_read@ack,0
  5958  0E98  14DF               	bsf	i2c_read@flag/(0+8),i2c_read@flag& (0+7)
  5959                           
  5960                           ;i2clib.c: 55: if (ack == 1){
  5961  0E99  0379               	decf	i1i2c_read@ack,w
  5962  0E9A  1D03               	btfss	3,2
  5963  0E9B  2E9F               	goto	i1l1577
  5964                           
  5965                           ;i2clib.c: 56: not_flag = 0;
  5966  0E9C  1283               	bcf	3,5	;RP0=0, select bank0
  5967  0E9D  1303               	bcf	3,6	;RP1=0, select bank0
  5968  0E9E  105F               	bcf	i2c_read@not_flag/(0+8),i2c_read@not_flag& (0+7)
  5969  0E9F                     i1l1577:	
  5970                           
  5971                           ;i2clib.c: 57: }
  5972                           ;i2clib.c: 58: if (ack == 3){
  5973  0E9F  3003               	movlw	3
  5974  0EA0  0679               	xorwf	i1i2c_read@ack,w
  5975  0EA1  1D03               	btfss	3,2
  5976  0EA2  2EA6               	goto	i1l1581
  5977                           
  5978                           ;i2clib.c: 59: not_flag = 1;
  5979  0EA3  1283               	bcf	3,5	;RP0=0, select bank0
  5980  0EA4  1303               	bcf	3,6	;RP1=0, select bank0
  5981  0EA5  145F               	bsf	i2c_read@not_flag/(0+8),i2c_read@not_flag& (0+7)
  5982  0EA6                     i1l1581:	
  5983                           ;i2clib.c: 60: }
  5984                           ;i2clib.c: 61: while(SSPSTATbits.R_nW | SSPCON2bits.PEN | SSPCON2bits.ACKEN | SSPCON2bit
      +                          s.RCEN | SSPCON2bits.RSEN | SSPCON2bits.SEN);
  5985                           
  5986  0EA6  1683               	bsf	3,5	;RP0=1, select bank1
  5987  0EA7  1303               	bcf	3,6	;RP1=0, select bank1
  5988  0EA8  0811               	movf	17,w	;volatile
  5989  0EA9  3901               	andlw	1
  5990  0EAA  00F0               	movwf	??i1_i2c_read
  5991  0EAB  0C11               	rrf	17,w	;volatile
  5992  0EAC  3901               	andlw	1
  5993  0EAD  00F1               	movwf	??i1_i2c_read+1
  5994  0EAE  0C11               	rrf	17,w	;volatile
  5995  0EAF  00F2               	movwf	??i1_i2c_read+2
